full_address,lon,lat,adjusted_price,first_year_payment,yearly_payments,down_payment
"126-128 London St, Boston, 2128",-71.0392,42.37333,642818,199007,38303,160704
"1269 Commonwealth Ave #1, Boston, 2134",-71.1329,42.34971,340423,89722,21637,68085
"127 Arlington St, Boston, 2135",-71.1581,42.35274,752098,198223,47803,150420
"127 Bolton St, Boston, 2127",-71.0504,42.34027,292312,77042,18579,58463
"131 E Cottage St, Boston, 2125",-71.0641,42.32099,1161465,306115,73822,232293
"127 Glenville Ave #127, Boston, 2134",-71.136,42.34906,653805,214609,37905,176704
"127 Pembroke St #1, Boston, 2118",-71.077,42.34277,748457,197263,47571,149692
"127 Saratoga St, Boston, 2128",-71.0351,42.37708,646461,170381,41088,129293
"127 Shirley St, Boston, 2119",-71.0685,42.32533,1310371,345361,83286,262075
"59 Baxter St, Boston, 2127",-71.0543,42.33573,141931,89669,4510,85159
"127-129A Newbury St, Boston, 2116",-71.0767,42.35126,17497877,4611738,1112162,3499576
"1274 Dorchester Ave, Boston, 2122",-71.0583,42.30765,314798,82968,20008,62960
"1278 Dorchester Ave, Boston, 2122",-71.0583,42.30762,1708905,450398,108617,341781
"128 Beacon St #A, Boston, 2116",-71.0749,42.35491,6382501,1682171,405670,1276501
"128 Beacon St #A, Boston, 2116",-71.0749,42.35491,6250513,2268286,343693,1924593
"128 Beacon St #K, Boston, 2116",-71.0738,42.3551,6858107,2438844,381412,2057432
"128 Beacon St #D, Boston, 2116",-71.0738,42.3551,8432100,3588505,418035,3170470
"128 Beacon St #F, Boston, 2116",-71.0749,42.35491,3230712,1446292,154007,1292285
"128 Saint Botolph St, Boston, 2115",-71.0819,42.344,3147984,829682,200085,629597
"70 Van Ness St, Boston, 2215",-71.0992,42.34507,3287975,866578,208983,657595
"128 Bremen St, Boston, 2128",-71.0359,42.3716,993434,261829,63142,198687
"124-128 Brookside Ave, Boston, 2130",-71.1058,42.31071,2173138,572751,138124,434627
"27 Wareham St #201, Boston, 2118",-71.068,42.33958,536929,141513,34127,107386
"27 Wareham St #203, Boston, 2118",-71.068,42.33958,536929,141513,34127,107386
"27 Wareham St #301, Boston, 2118",-71.0681,42.33983,536929,141513,34127,107386
"27 Wareham St #303, Boston, 2118",-71.068,42.33958,536929,141513,34127,107386
"150 Beacon St #1, Boston, 2116",-71.0757,42.35468,353256,93104,22452,70652
"128 Beacon St #D, Boston, 2116",-71.0738,42.3551,6382501,4949474,123680,4825794
"128 Hamilton St, Boston, 2125",-71.0678,42.30693,37835,9971,2404,7567
"128 Hancock St, Boston, 2125",-71.0632,42.31188,706394,115238,51020,64218
"128 Putnam St, Boston, 2128",-71.0322,42.3788,988939,260644,62856,197788
"128-130 Calumet St, Boston, 2120",-71.1029,42.33082,1826337,691503,97943,593560
"128 Beacon St #C, Boston, 2116",-71.0749,42.35491,1169039,308111,74303,233808
"1280-1284 Washington St #PH, Boston, 2118",-71.0676,42.34226,5786824,2384981,293602,2091379
"1280-1284 Washington St #502, Boston, 2118",-71.0676,42.34226,2961677,780579,188243,592336
"1285 River St, Boston, 2136",-71.1245,42.25586,716507,188843,45541,143302
"129 Cedar St, Boston, 2119",-71.0943,42.32736,431234,113656,27409,86247
"129-131 Clement Ave, Boston, 2132",-71.153,42.28487,808738,268681,46610,222071
"129 Eutaw St, Boston, 2128",-71.0352,42.38004,760722,142138,53387,88751
"129 Glenville Ave #129, Boston, 2134",-71.1361,42.34906,653805,214609,37905,176704
"129-131 Paul Gore St, Boston, 2130",-71.1054,42.31816,2465958,204786,195154,9632
"304-308 Dudley St, Boston, 2119",-71.0775,42.3279,476889,240504,20401,220103
"137 Peterborough St #12A, Boston, 2215",-71.1004,42.34296,582066,153409,36995,116414
"162-168 Warren St, Boston, 2119",-71.0831,42.32548,686034,180811,43604,137207
"13 Anderson St, Boston, 2114",-71.0679,42.36064,3531363,1255805,196396,1059409
"13 Bradford St, Boston, 2118",-71.0686,42.34264,2609279,275001,201464,73537
"13 Byron St, Boston, 2108",-71.0702,42.35652,3118122,821811,198187,623624
"13 Centre St, Boston, 2119",-71.0925,42.32994,309229,81500,19654,61846
"268-270 Wood Ave, Boston, 2136",-71.1099,42.26491,666978,108807,48173,60634
"13 Greylock Rd, Boston, 2134",-71.1359,42.35062,925136,286410,55126,231284
"13 Garrison St, Boston, 2116",-71.08,42.34607,6233803,1642980,396219,1246761
"13 Haviland St, Boston, 2115",-71.0884,42.34647,3736016,984664,237460,747204
"13 Haynes St, Boston, 2128",-71.0386,42.36687,443754,116955,28204,88751
"13 Hereford St, Boston, 2115",-71.0869,42.35108,4008522,1056486,254781,801705
"13 Hereford St, Boston, 2115",-71.0869,42.35108,5522720,1963961,307145,1656816
"11 Howell St, Boston, 2125",-71.0573,42.32502,816103,105668,61315,44353
"13-1/2 Howell St, Boston, 2125",-71.0573,42.32503,816103,105668,61315,44353
"13 Knowlton St, Boston, 2127",-71.0498,42.33246,666978,206487,39743,166744
"13-15 Lambert St, Boston, 2119",-71.0909,42.32827,1020846,269054,64884,204170
"13 Marion St #F, Boston, 2131",-71.1205,42.28686,267520,70507,17003,53504
"13 Park St, Boston, 2129",-71.0611,42.37251,1510624,398140,96015,302125
"13 Wendover St, Boston, 2125",-71.0662,42.31844,417414,110013,26530,83483
"13 Wiget St, Boston, 2113",-71.0561,42.364,2080004,371020,147497,223523
"13 Gloucester St #1, Boston, 2115",-71.0849,42.35092,2071662,546007,131674,414333
"13-15 Sagamore St, Boston, 2125",-71.055,42.31331,178686,47095,11357,35738
"251-253 Marlborough St #2, Boston, 2116",-71.0823,42.35197,2960247,780202,188152,592050
"13 Gloucester St #3, Boston, 2115",-71.0849,42.35092,1026198,270464,65224,205240
"130 Appleton St #4C, Boston, 2116",-71.0748,42.34502,1455226,383539,92493,291046
"130 Boston St, Boston, 2125",-71.0591,42.32507,1576019,570434,86788,483646
"130 Bowdoin St, Boston, 2122",-71.0715,42.30344,6592930,1737631,419045,1318586
"130 Chestnut St, Boston, 2108",-71.072,42.35648,2502082,459381,176299,283082
"130 Commonwealth Ave, Boston, 2116",-71.0775,42.35172,12595112,3319566,800543,2519023
"130 Chestnut St, Boston, 2108",-71.072,42.35648,3299753,2818184,41562,2776622
"130 Everett St, Boston, 2128",-71.0331,42.3669,1091420,287654,69370,218284
"128 Fisher Ave, Boston, 2120",-71.1049,42.32784,2304774,607446,146491,460955
"130 Fisher Ave, Boston, 2120",-71.1046,42.32791,2304774,607446,146491,460955
"130-132 Fulton St #20, Boston, 2109",-71.0526,42.36302,533971,140734,33939,106795
"130 Lincoln St #130, Boston, 2111",-71.0582,42.35133,1054282,326391,62821,263570
"130 Myrtle St, Boston, 2114",-71.0689,42.35923,3997359,1053543,254071,799472
"130 Northern Ave, Boston, 2210",-71.0437,42.35133,38589163,10170555,2452722,7717833
"130 Tremont St, Boston, 2111",-71.063,42.3554,7609691,2005609,483670,1521939
"130 Talbot Ave, Boston, 2124",-71.0812,42.293,835664,220247,53114,167133
"130 Talbot Ave, Boston, 2124",-71.0812,42.293,1855062,799407,91110,708297
"130 Train St, Boston, 2122",-71.0533,42.29143,439934,128410,26886,101524
"130 Tremont St, Boston, 2111",-71.063,42.3554,7776964,4264960,303110,3961850
"120-130 Water St, Boston, 2109",-71.0552,42.35798,5025077,1324409,319393,1005016
"1300 Hyde Park Ave, Boston, 2136",-71.1242,42.25425,1206414,331027,75551,255476
"1300 Soldiers Field Rd, Boston, 2135",-71.1378,42.36388,4565843,1119310,297459,821851
"1304-1312 Commonwealth Ave #A, Boston, 2134",-71.1346,42.34889,1746199,460228,110988,349240
"1304-1312 Commonwealth Ave #B, Boston, 2134",-71.1346,42.34889,1746199,460228,110988,349240
"1304-1312 Commonwealth Ave #C, Boston, 2134",-71.1346,42.34889,1746199,460228,110988,349240
"1304-1312 Commonwealth Ave #D, Boston, 2134",-71.1346,42.34889,1746199,460228,110988,349240
"1304-1312 Commonwealth Ave #E, Boston, 2134",-71.1346,42.34889,1746199,460228,110988,349240
"1306 Columbia Rd #4E, Boston, 2127",-71.0396,42.33031,774908,204235,49253,154982
"131 N Beacon St, Boston, 2135",-71.1445,42.35499,3888482,1349032,219171,1129861
"131 New Haven St, Boston, 2132",-71.1667,42.2648,15715,4391,1248,3143
"131 W Newton St, Boston, 2118",-71.077,42.34195,2589666,682532,164598,517934
"131 Park Dr #31, Boston, 2215",-71.0976,42.34149,256786,67679,16321,51358
"163-171 Neponset Ave, Boston, 2122",-71.051,42.29304,1250808,329663,79501,250162
"1318 Commonwealth Ave #21, Boston, 2134",-71.134,42.34855,201521,53113,12808,40305
"10 Edgerly Pl, Boston, 2116",-71.069,42.34925,11019031,2904175,700368,2203807
"132 Bremen St, Boston, 2128",-71.0358,42.37168,963265,298215,57398,240817
"132 Charles St #2, Boston, 2114",-71.0709,42.36068,1892883,498888,120311,378577
"132 Lincoln St #10, Boston, 2111",-71.0582,42.3513,702675,340440,31263,309177
"132 Saint Marys St, Boston, 2215",-71.1063,42.3454,1632266,430200,103746,326454
"1322 Commonwealth Ave, Boston, 2134",-71.1343,42.34843,7184144,1893452,456623,1436829
"1325 Commonwealth Ave #1, Boston, 2134",-71.1353,42.34857,5867230,1109136,410656,698480
"1325 Commonwealth Ave #2, Boston, 2134",-71.1353,42.34857,5867230,1109136,410656,698480
"1325 Commonwealth Ave #21, Boston, 2134",-71.1353,42.34857,5867230,1109136,410656,698480
"1325 Commonwealth Ave #22, Boston, 2134",-71.1353,42.34857,5867230,1109136,410656,698480
"1325 Commonwealth Ave #24, Boston, 2134",-71.1353,42.34857,5867230,1109136,410656,698480
"1325 Commonwealth Ave #25, Boston, 2134",-71.1353,42.34857,5867230,1109136,410656,698480
"1325 Commonwealth Ave #31, Boston, 2134",-71.1353,42.34857,5867230,1109136,410656,698480
"1325 Commonwealth Ave #32, Boston, 2134",-71.1353,42.34857,5867230,1109136,410656,698480
"1325 Commonwealth Ave #34, Boston, 2134",-71.1353,42.34857,5867230,1109136,410656,698480
"1325 Commonwealth Ave #35, Boston, 2134",-71.1353,42.34857,5867230,1109136,410656,698480
"1325 Commonwealth Ave #4, Boston, 2134",-71.1353,42.34857,5867230,1109136,410656,698480
"1325 Commonwealth Ave #41, Boston, 2134",-71.1353,42.34857,5867230,1109136,410656,698480
"1325 Commonwealth Ave #42, Boston, 2134",-71.1353,42.34857,5867230,1109136,410656,698480
"1325 Commonwealth Ave #44, Boston, 2134",-71.1353,42.34857,5867230,1109136,410656,698480
"1325 Commonwealth Ave #45, Boston, 2134",-71.1353,42.34857,5867230,1109136,410656,698480
"1325 Commonwealth Ave #5, Boston, 2134",-71.1353,42.34857,5867230,1109136,410656,698480
"1325 Commonwealth Ave #51, Boston, 2134",-71.1353,42.34857,5867230,1109136,410656,698480
"1325 Commonwealth Ave #52, Boston, 2134",-71.1353,42.34857,5867230,1109136,410656,698480
"1325 Commonwealth Ave #54, Boston, 2134",-71.1353,42.34857,5867230,1109136,410656,698480
"1325 Commonwealth Ave #55, Boston, 2134",-71.1353,42.34857,5867230,1109136,410656,698480
"1325-1329 Dorchester Ave, Boston, 2122",-71.059,42.30555,1515861,399520,96347,303173
"11 Leedsville St, Boston, 2122",-71.0592,42.30518,565842,149133,35964,113169
"5 Leedsville St, Boston, 2122",-71.0591,42.30521,833872,219775,53000,166775
"1326 Columbia Rd #1, Boston, 2127",-71.039,42.33023,291676,103724,16221,87503
"1328-A River St, Boston, 2136",-71.1263,42.25548,205702,54215,13074,41141
"133 Boardman St, Boston, 2128",-71.0128,42.39111,1647969,434338,104744,329594
"133 Boardman St, Boston, 2128",-71.0128,42.39111,741586,195453,47135,148318
"133 Cottage St, Boston, 2128",-71.0338,42.36893,783724,206558,49813,156745
"133 Eutaw St, Boston, 2128",-71.0352,42.38006,912867,282612,54395,228217
"133 Glenville Ave #133, Boston, 2134",-71.1361,42.34905,653805,172316,41555,130761
"405 Commonwealth Ave #4, Boston, 2215",-71.0903,42.34881,707964,186591,44998,141593
"133 Mattapan St, Boston, 2126",-71.0974,42.27959,535157,64252,40642,23610
"133 Newmarket Sq #133, Boston, 2118",-71.0682,42.33045,1647969,672729,84169,588560
"133 Paris St, Boston, 2128",-71.0369,42.37295,887509,233911,56409,177502
"133-135 Saint Alphonsus St, Boston, 2120",-71.1015,42.33292,4191053,2019100,187454,1831646
"133 Seaport Blvd #510, Boston, 2210",-71.0439,42.35097,1167468,307698,74204,233494
"133 Pearl St #1, Boston, 2110",-71.0539,42.35493,1283932,439700,72862,366838
"133-135 Draper St, Boston, 2122",-71.0653,42.30536,231129,60916,14690,46226
"1320-1330 Boylston St, Boston, 2215",-71.0985,42.3443,6872700,1811367,436827,1374540
"12 Kimball St, Boston, 2122",-71.059,42.30439,4967174,680425,369976,310449
"1320-A Dorchester Ave, Boston, 2122",-71.0588,42.30556,4967174,680425,369976,310449
"1322-1324 Dorchester Ave, Boston, 2122",-71.0588,42.30549,4967174,680425,369976,310449
"1326 Dorchester Ave, Boston, 2122",-71.0588,42.30533,4967174,680425,369976,310449
"1334-1342 Dorchester Ave, Boston, 2122",-71.0589,42.30511,4967174,680425,369976,310449
"1344 Dorchester Ave, Boston, 2122",-71.0589,42.30477,4967174,680425,369976,310449
"20 Kimball St, Boston, 2122",-71.0588,42.30446,4967174,680425,369976,310449
"22 Kimball St, Boston, 2122",-71.0587,42.30448,4967174,680425,369976,310449
"28 Kimball St, Boston, 2122",-71.0586,42.30453,4967174,680425,369976,310449
"4 Ellsworth St, Boston, 2122",-71.0589,42.30528,4967174,680425,369976,310449
"7-9 Ellsworth St, Boston, 2122",-71.0589,42.30509,4967174,680425,369976,310449
"11 Ellsworth St, Boston, 2122",-71.0588,42.30508,838210,495270,29598,465672
"134 Chelsea St, Boston, 2128",-71.0351,42.37322,918927,242192,58406,183786
"471-473 Albany St, Boston, 2118",-71.065,42.33966,3233071,1482363,151098,1331265
"1341-1355 Boylston St, Boston, 2215",-71.0993,42.34425,14526783,3828677,923320,2905357
"135-B Bremen St, Boston, 2128",-71.0365,42.37085,1150596,303251,73131,230120
"135 Calumet St #3, Boston, 2120",-71.1032,42.33042,617106,191048,36771,154277
"37 Hastings St #105, Boston, 2132",-71.1564,42.28621,466794,123028,29669,93359
"135 Glenville Ave #135, Boston, 2134",-71.1362,42.34905,653805,214609,37905,176704
"135 Hillside St, Boston, 2120",-71.1056,42.33121,2785397,990528,154909,835619
"135 Hillside St, Boston, 2120",-71.1056,42.33121,3085531,955241,183858,771383
"135 William T Morrissey Blvd, Boston, 2125",-71.0477,42.3145,1.03E+08,15162139,7554912,7607227
"135 Neponset Ave #5, Boston, 2122",-71.052,42.29404,101429,26732,6446,20286
"135 Neponset Ave, Boston, 2122",-71.052,42.29404,4397699,1159057,279517,879540
"135 Orleans St, Boston, 2128",-71.0358,42.37012,1002797,264297,63737,200560
"135 Seaport Blvd #1109, Boston, 2210",-71.0439,42.35097,1995220,1420912,49566,1371346
"135 W 7th St, Boston, 2127",-71.0529,42.33547,891601,234990,56669,178321
"136 Beacon St #10, Boston, 2116",-71.0752,42.35482,4764986,1255859,302861,952998
"136 Newbury St, Boston, 2116",-71.0772,42.35095,8544528,2251995,543089,1708906
"136 Shirley St, Boston, 2119",-71.0683,42.32571,869255,229100,55249,173851
"136 W Canton St, Boston, 2118",-71.0753,42.34312,4384692,1155629,278690,876939
"138 W 8th St, Boston, 2127",-71.0534,42.3348,1191246,574407,53237,521170
"83 Eutaw St #1, Boston, 2128",-71.0363,42.37963,388905,102499,24718,77781
"137 Lasell St, Boston, 2132",-71.1665,42.28922,623975,164454,39659,124795
"137-141 Meridian St #1, Boston, 2128",-71.0389,42.3736,557565,146951,35438,111513
"137 O St, Boston, 2127",-71.0293,42.3334,713917,188160,45376,142784
"137 Paris St, Boston, 2128",-71.0368,42.373,845785,222914,53757,169157
"137-139 Pearl St #M1, Boston, 2110",-71.0538,42.3549,1321029,712992,52477,660515
"137 Peterborough St #19, Boston, 2215",-71.1004,42.34296,754383,199992,47847,152145
"137 South St #2, Boston, 2111",-71.0574,42.35093,806327,175672,54429,121243
"137 W Newton St, Boston, 2118",-71.0775,42.34234,2836861,747683,180310,567373
"16 Nixon St, Boston, 2124",-71.0649,42.29373,424260,86964,29110,57854
"1379 Commonwealth Ave, Boston, 2134",-71.1374,42.34868,2744139,1176729,135278,1041451
"138 Harvard Ave, Boston, 2134",-71.1298,42.34908,3849560,1014589,244677,769912
"138 Newburg St, Boston, 2131",-71.1421,42.2828,606217,159775,38531,121244
"92 W 8th St, Boston, 2127",-71.0546,42.33568,1014297,267328,64468,202860
"94 W 8th St, Boston, 2127",-71.0546,42.33567,1014297,267328,64468,202860
"65 Gove St, Boston, 2128",-71.037,42.37121,316967,83540,20146,63394
"1382-1384 River St, Boston, 2136",-71.1285,42.25445,1088837,336819,64904,271915
"139 Bowdoin St, Boston, 2122",-71.071,42.30362,1265405,326737,81013,245724
"332 Savin Hill Ave, Boston, 2125",-71.0491,42.31244,1908780,590934,113739,477195
"139 Newmarket Sq #139, Boston, 2118",-71.0682,42.33047,572521,156099,35940,120159
"139 Warren Ave, Boston, 2116",-71.075,42.34427,1928941,508392,122603,385789
"139-143 Brighton Ave #2L, Boston, 2134",-71.1311,42.35293,1648232,434408,104761,329647
"139-143 Brighton Ave #2R, Boston, 2134",-71.1311,42.35293,1648232,434408,104761,329647
"139-143 Brighton Ave #3L, Boston, 2134",-71.1311,42.35293,1648232,434408,104761,329647
"139-143 Brighton Ave #3R, Boston, 2134",-71.1311,42.35293,1648232,434408,104761,329647
"139-143 Brighton Ave #A, Boston, 2134",-71.132,42.35284,318192,83863,20224,63639
"139-143 Brighton Ave #B, Boston, 2134",-71.132,42.35284,517062,188756,28334,160422
"139-143 Brighton Ave #D, Boston, 2134",-71.132,42.35284,395817,104322,25158,79164
"8 Kittredge St #13, Boston, 2131",-71.1294,42.28457,392373,103414,24939,78475
"14 Beacon St, Boston, 2108",-71.0622,42.35826,32203929,9911573,1923984,7987589
"14 Billings St, Boston, 2132",-71.1711,42.27199,6768,1784,430,1354
"14 Billings St, Boston, 2132",-71.1711,42.27199,663555,174886,42175,132711
"14 Bowdoin Ave, Boston, 2121",-71.0769,42.30309,812501,205491,52389,153102
"Bowdoin Ave, Boston, 2125",-71.0769,42.30305,66697,17579,4239,13340
"14 Charles River Sq, Boston, 2114",-71.0714,42.35979,1988701,524142,126401,397741
"14 Chestnut St, Boston, 2108",-71.0669,42.3576,5513171,4081718,123544,3958174
"14 Gloucester St, Boston, 2115",-71.0851,42.35092,5406107,2210673,275788,1934885
"14 Grant St, Boston, 2125",-71.0554,42.31815,730782,192605,46448,146157
"14 Grew Hill Rd, Boston, 2131",-71.1298,42.2719,326552,86066,20755,65311
"14 Hereford St #1, Boston, 2115",-71.0867,42.35115,1024479,270011,65115,204896
"14 Hereford St #1, Boston, 2115",-71.0867,42.35115,981092,258577,62358,196219
"14 Holyoke St, Boston, 2116",-71.0779,42.34478,4119924,1085846,261861,823985
"14 Humboldt Pl, Boston, 2127",-71.0576,42.33086,251452,66273,15982,50291
"14 Lindall Pl, Boston, 2114",-71.0693,42.36104,1145043,126759,87884,38875
"14 Mayfair St, Boston, 2119",-71.0901,42.32038,240317,63338,15274,48064
"14 Meehan St, Boston, 2130",-71.106,42.31,567724,195358,32137,163221
"14 Meehan St, Boston, 2130",-71.106,42.31,991043,261199,62990,198209
"14 Newburg St, Boston, 2131",-71.1384,42.28578,583220,153713,37069,116644
"14 Norwell St, Boston, 2121",-71.0781,42.30181,546396,144008,34728,109280
"14 Oakley St, Boston, 2124",-71.0705,42.30158,535590,141160,34042,107118
"12 Parker Hill Ave, Boston, 2120",-71.1094,42.33217,1767153,465750,112319,353431
"14 Pearl St, Boston, 2125",-71.0572,42.31463,4143237,1387775,237815,1149960
"14 Pinckney St, Boston, 2114",-71.0656,42.35878,3619243,953887,230038,723849
"14 Prospect Ave, Boston, 2131",-71.1221,42.28435,964228,215076,64656,150420
"14 Rogers St, Boston, 2127",-71.0556,42.32988,237483,62591,15094,47497
"14 Ronan St, Boston, 2125",-71.0673,42.31131,1130032,381280,64622,316658
"14 Rossmore Rd, Boston, 2130",-71.1078,42.3053,789877,208180,50204,157976
"14 Royal St #2, Boston, 2134",-71.1306,42.35848,456782,120389,29032,91357
"14 Rutland Sq, Boston, 2118",-71.0789,42.34243,4594636,1633921,255530,1378391
"14 Saint Martin St #B, Boston, 2129",-71.068,42.3827,691232,245812,38442,207370
"14 Seager Ct, Boston, 2135",-71.1506,42.35498,385788,74264,26886,47378
"44 Lexington St, Boston, 2128",-71.0379,42.37767,5818149,1533430,369800,1163630
"46 Lexington St, Boston, 2128",-71.0378,42.3777,5818149,1533430,369800,1163630
"14-16 Spaulding St, Boston, 2122",-71.0548,42.29239,941696,248194,59854,188340
"14 Torrey St #1, Boston, 2124",-71.0716,42.28763,185612,48920,11797,37123
"14 Torrey St #2, Boston, 2124",-71.0717,42.28753,371224,97839,23594,74245
"14 Wadsworth St, Boston, 2134",-71.1262,42.35517,727180,182314,47025,135289
"14 Walnut St, Boston, 2108",-71.066,42.35791,10319044,2719686,655877,2063809
"14 Willis St, Boston, 2125",-71.0599,42.31789,707100,186363,44943,141420
"14 Wood St #A, Boston, 2129",-71.0647,42.3759,730782,351988,32692,319296
"14-16 Nazing St, Boston, 2121",-71.0858,42.30663,785871,207123,49949,157174
"14 Pearl St, Boston, 2129",-71.0647,42.3784,1738444,458184,110495,347689
"16 Pearl St, Boston, 2129",-71.0647,42.37848,1181945,311513,75124,236389
"14 Bolster St #2, Boston, 2130",-71.1062,42.32205,836755,220535,53184,167351
"14 Commonwealth Ct #5, Boston, 2135",-71.1406,42.34642,344182,90713,21876,68837
"140 Callender St, Boston, 2124",-71.0846,42.28793,2083504,645026,124150,520876
"140 Callender St, Boston, 2124",-71.0846,42.28793,994350,262070,63200,198870
"140 Kittredge St #1, Boston, 2131",-71.1308,42.28066,369020,63288,26386,36902
"1 Linden St, Boston, 2134",-71.1315,42.35606,3152991,831001,200403,630598
"140 Mount Vernon St #4, Boston, 2108",-71.072,42.35742,1413633,372577,89850,282727
"140 Wachusett St, Boston, 2130",-71.1161,42.29411,1365460,359880,86788,273092
"1400-1406 Columbia Rd, Boston, 2127",-71.044,42.33058,1940302,176483,152229,24254
"1408 Centre St, Boston, 2131",-71.1361,42.29414,647416,170633,41149,129484
"141 Arlington St, Boston, 2135",-71.1584,42.35274,1428993,399331,113533,285798
"139-143 Brighton Ave #C, Boston, 2134",-71.132,42.35284,366040,117754,21428,96326
"141 Chelsea St, Boston, 2128",-71.0341,42.37391,843209,222236,53594,168642
"141 Chiswick Rd #1B, Boston, 2135",-71.1539,42.341,359021,94624,22819,71805
"141 D St, Boston, 2127",-71.054,42.33605,184643,48664,11735,36929
"141 Dorchester Ave #R103, Boston, 2127",-71.0572,42.34189,418381,129526,24930,104596
"141 High St #3, Boston, 2129",-71.0669,42.3788,584625,154083,37158,116925
"141 Hillside St, Boston, 2120",-71.1062,42.33128,2136132,562999,135772,427227
"141-143 Norfolk St, Boston, 2124",-71.078,42.28801,275383,72580,17503,55077
"141 W Canton St, Boston, 2118",-71.0744,42.34215,2910332,767047,184980,582067
"1411-1413 Dorchester Ave, Boston, 2122",-71.0596,42.30295,515392,135837,32758,103079
"1412 Commonwealth Ave #15, Boston, 2135",-71.1399,42.3484,196818,51873,12509,39364
"14-16 Derne St, Boston, 2114",-71.0634,42.35953,4502488,969955,304881,665074
"142 Bigelow St #201, Boston, 2135",-71.1655,42.35625,834829,220027,53061,166966
"142-144 Lincoln St, Boston, 2135",-71.1406,42.35805,796786,246674,47478,199196
"142 Prince St, Boston, 2113",-71.0577,42.36668,1751132,461528,111301,350227
"142 W Concord St, Boston, 2118",-71.0774,42.33973,2154427,567821,136935,430886
"142 Commercial St #202, Boston, 2109",-71.0523,42.36246,808863,213184,51411,161773
"1421-1431 Washington St, Boston, 2118",-71.0706,42.34095,12126890,6545184,481739,6063445
"143 Boston St, Boston, 2125",-71.0595,42.32481,916958,241673,58281,183392
"143 Everett St, Boston, 2128",-71.0329,42.36659,651941,171826,41437,130389
"143 London St, Boston, 2128",-71.0378,42.37423,909516,121379,68021,53358
"143 N St, Boston, 2127",-71.0314,42.33347,1210748,319104,76954,242150
"143 P St, Boston, 2127",-71.0272,42.33325,1433015,773434,56926,716508
"143 Summer St, Boston, 2136",-71.1247,42.2613,470848,124097,29927,94170
"143 Worcester St, Boston, 2118",-71.0799,42.34129,2717892,948216,152735,795481
"143-145 Meridian St, Boston, 2128",-71.0389,42.37379,1506926,535885,83807,452078
"1430 Columbia Rd, Boston, 2127",-71.0428,42.33059,977871,302736,58268,244468
"1432-1440 Commonwealth Ave, Boston, 2135",-71.1403,42.34824,1885895,670652,104883,565769
"1435 Centre St, Boston, 2132",-71.1374,42.29341,1267063,333947,80534,253413
"144 Commonwealth Ave #4, Boston, 2116",-71.0782,42.3522,642818,169421,40857,128564
"144 Warren Ave #2, Boston, 2116",-71.0752,42.34411,5432084,2089640,288475,1801165
"144 W Canton St #1, Boston, 2118",-71.0753,42.34312,4047408,694523,289377,405146
"1448-1454 Dorchester Ave, Boston, 2122",-71.0598,42.30123,2130425,757611,118483,639128
"1 New Heath St, Boston, 2130",-71.0965,42.32629,1,0,0,0
"145 Pinckney St #628, Boston, 2114",-71.0722,42.3588,854452,303856,47520,256336
"145 Pinckney St #226, Boston, 2114",-71.0718,42.3589,893518,235495,56791,178704
"145-147 Princeton St, Boston, 2128",-71.0342,42.37809,2015819,624072,120117,503955
"145 Sutherland Rd, Boston, 2135",-71.1474,42.34063,2417202,637077,153636,483441
"145 Worcester St, Boston, 2118",-71.0799,42.34131,2978116,784912,189288,595624
"145 Wrentham St, Boston, 2124",-71.0573,42.28871,112493,29649,7150,22499
"1457 Tremont St, Boston, 2120",-71.0972,42.33187,28076491,19303673,757154,18546519
"146 Athens St #1, Boston, 2127",-71.0527,42.34072,1234800,439113,68673,370440
"146 Boston St, Boston, 2125",-71.0594,42.32457,1250808,329663,79501,250162
"146 Commonwealth Ave, Boston, 2116",-71.0782,42.35219,14125453,3722902,897811,2825091
"146 W Newton St, Boston, 2118",-71.0774,42.34214,7415863,1954524,471351,1483173
"146 Bremen St, Boston, 2128",-71.0355,42.37196,1541224,406204,97959,308245
"148 Bremen St, Boston, 2128",-71.0354,42.372,1541224,406204,97959,308245
"146-148A Norfolk St, Boston, 2124",-71.0781,42.28765,349239,92045,22197,69848
"150-154 Norfolk St, Boston, 2124",-71.0782,42.28754,349239,92045,22197,69848
"1465 Blue Hill Ave #2, Boston, 2126",-71.0938,42.27417,95377,27838,5828,22010
"10 Faxon St, Boston, 2119",-71.0978,42.33193,743182,196644,47169,149475
"147 Boston St, Boston, 2125",-71.0596,42.32467,1365972,360015,86820,273195
"147 Centre St, Boston, 2124",-71.0661,42.29177,574042,151294,36485,114809
"147-149 Charles St, Boston, 2114",-71.0707,42.3604,9770105,2575007,620986,1954021
"147 Cottage St, Boston, 2128",-71.0333,42.3694,1267871,184766,93479,91287
"147-147A Dorchester St, Boston, 2127",-71.0478,42.33456,563465,148506,35813,112693
"147 Fulton St, Boston, 2109",-71.0524,42.36289,2403177,633381,152745,480636
"147-149 Meridian St, Boston, 2128",-71.0389,42.37391,709308,186945,45083,141862
"148 Beacon St #2, Boston, 2116",-71.0756,42.3547,5722672,2298468,295532,2002936
"148 Bellevue St, Boston, 2132",-71.1522,42.28004,770612,203102,48979,154123
"148 Falcon St, Boston, 2128",-71.0319,42.38195,697053,167155,45733,121422
"148-150 N St #3, Boston, 2127",-71.0311,42.33337,832261,295965,46286,249679
"148 State St, Boston, 2109",-71.0543,42.35936,20418454,5381485,1297794,4083691
